WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-06-02' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-09-17' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-10-14' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-06-14' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-05-14' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-08-28' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-09-11' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-08-07' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-06-02' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-10-08' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-09-14' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
